"film_id","name","?column?"
460,"Foreign",0.04873337450787526655
825,"Action",0.01060012551115429774
517,"Sports",0.00468910651466929943
428,"Family",0.01561818727726068170
299,"Travel",0.00955889643547667443
389,"Sports",0.01326399833203534613
727,"Family",0.00647755309844261974
12,"Music",0.01229684325675886857
201,"Foreign",0.01115016762105188246
608,"Children",0.02380801295707063840
709,"Drama",0.01331322873112765451
113,"Sports",0.01510366522968241217
363,"Music",0.01426980778246601031
474,"Sports",0.01100734027092161179
945,"Documentary",0.01273452188870961290
699,"Games",0.00687117878322769480
28,"Comedy",0.01596260318602466471
510,"Animation",0.01810468493466908188
596,"Games",0.03360376117363303061
445,"Classics",0.02855626263650406456
910,"Drama",0.00168509588535520559
327,"Action",0.04119346937122960444
784,"Travel",0.01359005502949779386
532,"Sports",0.01714160733740921755
126,"Action",0.01566865055265395360
710,"Family",0.03128075923919428743
209,"Drama",0.01114008634295343405
542,"Action",0.01893295275112352727
829,"Family",0.01040951398770283148
187,"Sports",0.00693145605546800104
521,"Drama",0.03199254090121064670
577,"Sports",0.00692736790680656311
741,"Music",0.00839649424389227483
622,"Documentary",0.00611523742215940154
304,"Children",0.02864274080721824868
455,"Foreign",0.01902670499457360204
604,"Comedy",0.00771771501668965242
965,"Horror",0.00409846910124747521
257,"Travel",0.01143349362946804819
880,"Animation",0.02090777823056502352
680,"Comedy",0.02993643940756730827
929,"Foreign",0.01674431371950987045
239,"Animation",0.03974268074651792213
778,"Family",0.03650509771157787554
276,"Comedy",0.01421618596470188483
747,"Games",0.00760546430811436497
351,"Horror",0.01847545181652735596
477,"Music",0.00355198728968067927
61,"Drama",0.03054296994507655774
960,"Documentary",0.01144106783299774646
431,"Foreign",0.01065454813481866681
805,"Animation",0.02445757789183828743
588,"Children",0.02322784561505292516
478,"Comedy",0.01495822589994203594
434,"Travel",0.02409089782360815031
42,"Sports",0.01223582894368370811
999,"Children",0.02020009729889798422
241,"Animation",0.00821377001915054495
219,"Documentary",0.02023388849625965090
732,"Action",0.00806459775699421029
697,"Action",0.00929440463176646828
983,"Music",0.00941227796009793197
856,"Horror",0.04050545825529875605
948,"New",0.00802494970224738931
750,"New",0.01081842889486130930
394,"Sci-Fi",0.00919739576246364745
131,"Classics",0.03631858005952203448
91,"Classics",0.01513696628476343272
883,"Children",0.00995349596149139267
734,"Documentary",0.03089088314909391543
184,"Classics",0.02768549940656889467
646,"Games",0.00811283520899091832
494,"Horror",0.01522960541209607000
662,"Drama",0.01988607392083448668
511,"Action",0.00401585084416373133
839,"Sci-Fi",0.00183117658861487866
562,"Music",0.00807743397405844663
703,"Animation",0.00987678167200981789
211,"Games",0.01145281450621848054
744,"Classics",0.01129010133059778492
966,"Documentary",0.01914578694011441068
600,"Horror",0.00760598247125338477
243,"Animation",0.02798853322843325929
687,"Documentary",0.01086768098355846546
344,"Children",0.01777668996401149457
871,"Comedy",0.02544172612979952429
654,"Games",0.02215094666741455007
397,"Sci-Fi",0.02416276715228977793
244,"Music",0.04583398447674115747
421,"Foreign",0.02105747406893431644
554,"Classics",0.02259511299047528166
621,"Family",0.03047661318747307547
382,"Games",0.02491471579580743362
103,"Travel",0.04670070893857518219
482,"Classics",0.00861817032367342800
676,"Sports",0.02203512128515041321
110,"Children",0.01204451575668023412
232,"Games",0.01220494724872392394
433,"Animation",0.02585676899920147174
814,"Comedy",0.02943175231356558933
65,"Horror",0.02584034787006030101
538,"New",0.00425829093531129140
583,"Animation",0.02610881184177362784
515,"Children",0.01206264598611828766
339,"Travel",0.00523647811214119280
437,"Family",0.01717948383222589194
783,"Travel",0.01638181052005354221
86,"Music",0.04582096160858467469
868,"Travel",0.00523957661989985623
20,"Music",0.02210631869562952545
726,"Foreign",0.00760204042730024628
644,"Animation",0.01972765239758698422
78,"Animation",0.01855459318636330445
720,"New",0.02869114910825488229
879,"Music",0.07024209511902901495
593,"Horror",0.00584781566885310487
72,"Documentary",0.01702025522382088995
934,"Games",0.01348994691727559673
769,"Foreign",0.00913464837703680547
310,"Games",0.00865590054510501813
388,"Comedy",0.01169025204373288561
693,"Animation",0.01480457257538318756
162,"Action",0.02676474756062998502
373,"Children",0.01295404893348925331
13,"Horror",0.01614396975247481088
457,"Documentary",0.00928620004533756484
438,"Games",0.02061353634968308441
550,"Family",0.00885343916034620054
185,"Foreign",0.00735295986498816867
848,"Travel",0.01019409052600267711
771,"Drama",0.03855567372270217508
602,"Sci-Fi",0.00918125188825671528
637,"Sci-Fi",0.02394136544888042232
755,"Children",0.03831219650751346925
125,"Travel",0.00741782757424024590
458,"Family",0.01223189692309700664
58,"Documentary",0.01489739042310615657
279,"Sports",0.00754876650334512764
256,"Sports",0.00897757446051768226
967,"Sci-Fi",0.01656592120405626371
368,"Drama",0.00726485142504722639
480,"Classics",0.02113390072106352397
350,"Sci-Fi",0.03109310172255137788
396,"Drama",0.02254483471977389607
730,"New",0.02791462240128278178
383,"Sports",0.00834595549232552293
298,"Sci-Fi",0.01587634714864587489
210,"Action",0.01844710312158386979
46,"Games",0.01909652285208735958
892,"Animation",0.03528128687893228056
759,"New",0.02415300601556078843
471,"Classics",0.02289331957606951792
349,"Animation",0.02256136772108515044
979,"Drama",0.03563225088989573773
101,"Documentary",0.02634112517168269038
286,"Travel",0.01606266422091120916
902,"Sports",0.02734358232202755821
200,"Games",0.00886496795149636172
472,"Travel",0.01206558921223538744
24,"Horror",0.01642327718763873494
618,"Drama",0.00894994731040243198
833,"Children",0.01232553431297006397
347,"Travel",0.01948341678647563333
574,"Action",0.00982833313089598769
620,"Sci-Fi",0.01380531871467086100
176,"Sports",0.00650220044601701896
863,"Sci-Fi",0.01170892133551352511
10,"Sports",0.02693476745588376576
549,"Action",0.00882879873679096320
870,"Horror",0.01904288692164985432
451,"Travel",0.02783389519607357097
572,"Sci-Fi",0.02692798217716287555
432,"Classics",0.02171838562882822704
31,"Family",0.04196180306254324243
